,CVE_DOC,PRECIO_UNITARIO,COSTO_UNITARIO,COSTO_UNITARIO_CALCULADO,SUBTOTAL_PARTIDA,COSTO_TOTAL_CALCULADO,MARGEN_UNITARIO_CALCULADO
715,F38433,1380.0,0.0,246.69,2760.0,493.38,1133.31
716,F38435,330.8,92.24,92.24,4962.0,1383.54,238.56
717,F38436,345.0,42.65,42.65,690.0,85.29,302.35
718,F38436,994.64,155.39,155.39,1989.28,310.77,839.25
719,F38436,605.4,80.09,80.09,1210.8,160.18,525.31
720,F38437,735.65,177.85,177.85,735.65,177.85,557.8
721,F38438,608.75,331.33,331.33,1217.5,662.65,277.42
722,F38440,810.0,0.0,117.09,8100.0,1170.9,692.91
723,F38443,788.48,0.0,798.08,3153.92,625.1,-9.6
724,F38443,2818.4,0.0,670.74,2818.4,670.74,684.8
725,F38447,812.43,111.07,111.07,812.43,111.07,701.36
726,F38454,1030.0,236.06,236.06,6180.0,1416.34,793.94
727,F38455,457.82,32.24,32.24,1831.28,128.97,425.58
728,F38456,1470.0,87.04,87.04,2940.0,174.08,1382.96
729,F38457,2186.0,108.0,219.9,4372.0,2145.86,1113.07
730,F38458,375.0,144.19,144.19,3750.0,1441.92,230.81
731,F38459,375.0,0.0,122.35,1125.0,367.04,252.65
732,F38464,796.25,0.0,236.03,7962.5,2360.31,560.22
733,F38464,850.5,0.0,237.87,8505.0,2378.73,612.63
734,F38466,635.0,76.68,76.68,1270.0,153.36,558.32
735,F38469,702.59,227.18,227.18,702.59,227.18,475.41
736,F38471,1265.0,521.59,521.59,1265.0,521.59,743.41
737,F38472,675.0,174.16,174.16,1350.0,348.32,500.84
738,F38472,696.0,91.63,91.63,1392.0,183.26,604.37
739,F38474,488.62,0.0,61.88,4397.58,556.96,426.74
740,F38475,710.0,0.0,171.66,4260.0,1029.98,538.34
741,F38477,942.7,0.0,219.9,10047.0,625.1,2075.39
742,F38477,2665.0,0.0,219.9,5330.0,2608.29,1360.85
743,F38480,435.72,97.49,97.49,435.72,97.49,338.23
744,F38482,648.3,97.53,97.53,648.3,97.53,550.77
745,F38482,419.0,10.7,10.7,419.0,10.7,408.3
746,F38484,369.5,18.14,18.14,2576.7,1813.59,351.36
747,F38484,942.7,0.0,514.77,2576.7,2573.85,684.8
748,F38487,625.7,0.0,114.05,2502.8,456.18,511.65
749,F38487,625.7,100.68,100.68,3128.5,503.4,525.02
750,F38487,625.7,0.0,98.64,3754.2,591.85,527.06
751,F38488,1518.0,0.0,546.03,3036.0,1092.06,971.97
752,F38488,2776.65,0.0,219.9,2776.65,1220.15,1556.5
753,F38489,2008.0,473.55,473.55,2008.0,473.55,1534.45
754,F38491,587.0,0.0,152.07,3522.0,912.43,434.93
755,F38492,780.5,0.0,230.29,3122.0,921.15,550.21
756,F38493,1165.95,0.0,345.97,1165.95,345.97,819.98
757,F38495,1112.0,0.0,322.13,1112.0,322.13,789.87
758,F38497,1254.2,0.0,192.93,5016.8,771.72,1061.27
759,F38499,310.0,54.8,54.8,310.0,54.8,255.2
760,F38501,485.0,141.3,141.3,1455.0,423.89,343.7
761,F38502,921.37,0.0,185.81,2764.11,557.42,735.56
762,F38505,518.97,123.23,123.23,518.97,123.23,395.73
763,F38507,942.7,108.0,773.12,2576.7,625.1,684.8
764,F38509,1054.0,108.0,665.36,1054.0,665.36,388.64
765,F38513,523.85,276.18,276.18,1047.7,552.36,247.67
766,F38514,2186.0,108.0,219.9,4372.0,1850.42,1260.79
767,F38516,727.58,136.58,136.58,727.58,136.58,591.0
768,F38517,343.0,0.0,82.32,343.0,82.32,260.68
769,F38524,976.0,405.35,405.35,2928.0,1216.06,570.65
770,F38528,732.0,260.2,260.2,732.0,260.2,471.8
771,F38531,1165.95,345.97,345.97,1165.95,345.97,819.98
772,F38534,404.65,0.0,27.79,809.3,55.57,376.86
773,F38534,648.5,65.25,65.25,1297.0,130.51,583.25
774,F38534,648.5,64.34,64.34,1297.0,128.69,584.16
775,F38534,693.35,64.34,64.34,1386.7,128.69,629.01
776,F38536,576.03,210.24,210.24,576.03,210.24,365.79
777,F38536,657.12,265.64,265.64,657.12,265.64,391.48
778,F38536,499.7,205.2,205.2,499.7,205.2,294.5
779,F38537,659.6,0.0,76.36,659.6,76.36,583.24
780,F38542,123.0,15.03,15.03,1230.0,150.32,107.97
781,F38543,355.0,133.05,133.05,7100.0,2660.93,221.95
782,F38544,355.0,133.05,133.05,5325.0,1995.7,221.95
783,F38545,2068.5,108.0,219.9,2068.5,1357.1,711.4
784,F38546,2464.2,108.0,219.9,4928.4,2261.08,1333.66
785,F38547,980.0,295.59,295.59,5880.0,1773.52,684.41
786,F38549,1074.04,0.0,185.06,1074.04,185.06,888.98
787,F38553,788.88,42.63,42.63,3155.52,170.5,746.26
788,F38557,727.31,0.0,297.42,727.31,297.42,429.89
789,F38558,624.27,54.8,54.8,624.27,54.8,569.47
790,F38561,572.0,206.11,206.11,572.0,206.11,365.89
791,F38561,812.0,0.0,363.09,4872.0,2178.55,448.91
792,F38562,1548.0,0.0,671.28,1548.0,671.28,876.72
793,F38566,660.0,0.0,66.99,1320.0,133.98,593.01
794,F38576,1186.17,172.53,172.53,2372.34,345.06,1013.64
795,F38576,675.0,0.0,202.71,2025.0,608.14,472.29
796,F38577,938.53,161.73,161.73,4692.65,808.65,776.8
797,F38578,1666.18,0.0,675.99,2576.7,625.1,990.19
798,F38580,1165.95,345.97,345.97,1165.95,345.97,819.98
799,F38583,607.1,0.0,131.45,2576.7,625.1,475.65
800,F38583,611.51,0.0,137.76,2576.7,625.1,473.75
801,F38583,753.42,0.0,203.69,2260.25,611.06,549.73
802,F38583,535.48,0.0,126.45,1606.44,379.36,409.03
803,F38586,572.5,144.4,144.4,1717.5,433.2,428.1
804,F38588,794.0,0.0,323.11,794.0,323.11,470.89
805,F38588,941.0,165.65,165.65,941.0,165.65,775.35
806,F38590,636.3,110.15,110.15,2545.2,440.58,526.15
807,F38602,400.0,171.87,171.87,400.0,171.87,228.13
808,F38602,942.7,0.0,219.9,2576.7,625.1,684.8
809,F38604,798.0,156.34,156.34,2394.0,469.01,641.66
810,F38605,139.0,42.79,42.79,139.0,42.79,96.21
811,F38606,786.7,150.16,150.16,2360.1,450.49,636.54
812,F38609,2105.0,0.0,255.13,8420.0,1020.51,1849.87
813,F38612,652.0,0.0,216.25,3260.0,1081.24,435.75
814,F38612,968.5,0.0,195.43,3874.0,781.73,773.07
815,F38613,2218.27,108.0,219.9,4436.54,2779.2,828.67
816,F38615,810.0,257.6,257.6,8100.0,2575.95,552.4
817,F38616,1552.5,0.0,384.87,2576.7,625.1,1167.63
818,F38617,348.0,54.8,54.8,348.0,54.8,293.2
819,F38620,942.7,108.0,219.9,3120.0,1195.0,1925.0
820,F38622,315.0,97.49,97.49,315.0,97.49,217.51
821,F38622,435.72,171.87,171.87,871.44,343.73,263.85
822,F38625,1127.0,0.0,316.45,1127.0,316.45,810.55
823,F38633,942.7,108.0,219.9,4956.73,1306.63,684.8
824,F38636,407.0,155.25,155.25,1628.0,620.99,251.75
825,F38636,541.25,0.0,132.16,2165.0,528.65,409.09
826,F38636,1365.0,0.0,203.04,5460.0,812.15,1161.96
827,F38636,681.75,122.18,122.18,2727.0,488.72,559.57
828,F38637,942.7,0.0,649.31,3200.0,649.31,684.8
829,F38637,942.7,0.0,590.21,6400.0,1180.41,684.8
830,F38637,942.7,0.0,595.74,3200.0,595.74,684.8
831,F38637,942.7,108.0,585.92,3521.6,585.92,684.8
832,F38638,1299.32,429.81,429.81,2576.7,625.1,869.51
833,F38638,942.7,108.0,788.54,2576.7,2365.62,684.8
834,F38639,846.2,244.91,244.91,846.2,244.91,601.29
835,F38641,1050.69,0.0,270.68,2101.38,541.35,780.01
836,F38641,2132.55,0.0,230.7,4265.1,461.4,1901.85
837,F38642,942.7,108.0,790.28,2576.7,625.1,684.8
838,F38642,942.7,108.0,753.71,2576.7,625.1,684.8
839,F38643,2550.0,108.0,703.11,2576.7,625.1,1846.89
840,F38645,155.0,0.0,67.57,310.0,135.14,87.43
841,F38646,916.36,0.0,264.47,2576.7,625.1,651.89
842,F38648,942.7,108.0,219.9,2576.7,625.1,684.8
843,F38649,961.45,0.0,324.71,3845.8,1298.83,636.74
844,F38651,485.2,89.76,89.76,485.2,89.76,395.44
845,F38651,570.3,72.34,72.34,570.3,72.34,497.96
846,F38652,485.2,0.0,89.76,485.2,89.76,395.44
847,F38652,570.3,0.0,72.34,570.3,72.34,497.96
848,F38653,686.0,0.0,236.2,4116.0,1417.21,449.8
849,F38657,462.0,220.0,220.0,924.0,440.0,242.0
850,F38663,942.7,0.0,219.9,8377.26,625.1,684.8
851,F38665,942.7,0.0,277.5,2576.7,277.5,684.8
852,F38669,825.0,333.0,333.0,9900.0,625.1,492.0
853,F38672,810.0,257.6,257.6,8100.0,2575.95,552.4
854,F38675,942.7,108.0,219.9,3521.6,1225.86,684.8
855,F38683,207.0,92.33,92.33,2070.0,923.31,114.67
856,F38688,1205.0,0.0,282.91,4820.0,1131.63,922.09
857,F38690,585.5,0.0,223.92,2927.5,1119.59,361.58
858,F38690,648.0,0.0,249.92,3240.0,1249.59,398.08
859,F38692,1697.71,567.27,567.27,1697.71,567.27,1130.44
860,F38698,821.3,0.0,75.77,4106.5,378.86,745.53
861,F38700,942.7,0.0,193.86,4125.0,193.86,684.8
862,F38702,1369.18,0.0,197.36,1369.18,197.36,1171.82
863,F38704,886.0,55.23,55.23,1772.0,110.46,830.77
864,F38704,695.0,36.8,36.8,1390.0,73.59,658.2
865,F38704,665.0,80.09,80.09,1330.0,160.18,584.91
866,F38705,942.7,0.0,219.9,2576.7,1721.28,684.8
867,F38706,600.0,179.31,179.31,600.0,179.31,420.69
868,F38706,1250.0,0.0,514.93,2576.7,625.1,735.07
869,F38708,912.0,0.0,301.16,5472.0,1806.93,610.84
870,F38708,1154.0,0.0,750.38,6924.0,625.1,403.62
871,F38708,696.0,0.0,43.88,4176.0,263.28,652.12
872,F38708,888.0,0.0,215.26,5328.0,1291.57,672.74
873,F38709,509.0,0.0,128.74,5090.0,1287.37,380.26
874,F38709,407.0,122.67,122.67,2442.0,736.0,284.33
875,F38711,1939.0,0.0,490.5,2576.7,625.1,1448.5
876,F38716,1064.0,0.0,330.66,3192.0,991.99,733.34
877,F38727,485.0,144.4,144.4,2425.0,722.0,340.6
878,F38727,310.0,54.8,54.8,1550.0,274.0,255.2
879,F38736,1252.0,0.0,244.61,8764.0,1712.29,1007.39
880,F38741,720.0,82.15,82.15,2160.0,246.45,637.85
881,F38744,1215.5,335.77,335.77,1215.5,335.77,879.73
882,F38748,185.0,74.45,74.45,1850.0,744.5,110.55
883,F38758,125.0,42.79,42.79,625.0,213.97,82.21
884,F38758,163.0,72.37,72.37,326.0,144.73,90.63
885,F38758,238.0,97.49,97.49,714.0,292.48,140.51
886,F38760,496.0,144.2,144.2,1488.0,432.6,351.8
887,F38762,976.0,396.78,396.78,3904.0,1587.1,579.22
888,F38762,1475.3,291.48,291.48,2576.7,625.1,1183.82
889,F38763,976.0,0.0,374.14,3904.0,1496.57,601.86
890,F38763,1475.3,290.21,290.21,2576.7,625.1,1185.09
891,F38763,942.7,108.0,219.9,2576.7,625.1,684.8
892,F38764,155.0,62.82,62.82,310.0,125.64,92.18
893,F38771,1007.0,0.0,227.21,4028.0,908.84,779.79
894,F38773,853.0,0.0,156.55,853.0,156.55,696.45
895,F38777,2359.7,338.22,338.22,9438.8,1352.89,2021.48
896,F38778,1139.86,0.0,301.83,1139.86,301.83,838.03
897,F38780,720.0,82.15,82.15,2880.0,328.6,637.85
898,F38784,2464.2,108.0,219.9,7392.6,625.1,1328.67
899,F38785,2068.5,108.0,219.9,4137.0,2523.98,806.51
900,F38786,413.4,91.5,91.5,1653.6,366.02,321.9
901,F38789,785.0,0.0,181.44,785.0,181.44,603.56
902,F38791,942.7,0.0,219.9,5909.84,1884.35,684.8
903,F38792,2235.9,0.0,628.8,4471.8,1257.6,1607.1
904,F38794,1030.0,0.0,282.47,2576.7,625.1,747.53
905,F38795,435.0,0.0,82.37,870.0,164.74,352.63
906,F38796,942.7,0.0,219.9,5251.28,2121.33,684.8
907,F38797,1299.32,430.03,430.03,2576.7,625.1,869.29
908,F38800,1320.0,73.01,73.01,1320.0,73.01,1246.99
909,F38801,483.54,72.97,72.97,483.54,72.97,410.58
910,F38803,155.0,72.37,72.37,155.0,72.37,82.63
911,F38806,490.0,0.0,150.77,2450.0,753.85,339.23
912,F38806,307.0,32.38,32.38,1228.0,129.51,274.62
913,F38807,661.2,31.14,31.14,661.2,31.14,630.06
914,F38809,1696.25,108.0,572.12,3392.5,1144.25,1124.13
915,F38809,2290.12,108.0,219.9,2290.12,917.05,1373.07
916,F38814,2278.45,469.69,469.69,2278.45,469.69,1808.76
917,F38816,735.0,86.15,86.15,2576.7,1292.21,648.85
918,F38817,1587.0,210.34,210.34,6348.0,841.34,1376.66
919,F38821,1598.75,438.86,438.86,4796.25,1316.59,1159.89
920,F38821,2218.0,0.0,219.9,6654.0,625.1,1068.27
921,F38824,785.0,0.0,110.45,785.0,110.45,674.55
922,F38826,916.36,264.47,264.47,2576.7,625.1,651.89
923,F38829,345.0,345.81,345.81,690.0,691.62,-0.81
924,F38829,787.5,0.0,90.71,1575.0,181.42,696.79
925,F38832,154.31,62.95,62.95,154.31,62.95,91.36
926,F38836,120.0,48.2,48.2,120.0,48.2,71.8
927,F38837,1654.34,0.0,183.81,3308.68,367.61,1470.53
928,F38837,2481.59,0.0,0.0,7444.77,0.0,684.8
929,F38838,1130.5,457.78,457.78,4522.0,1831.12,672.72
930,F38841,1284.0,249.45,249.45,1284.0,249.45,1034.55
931,F38850,942.7,108.0,219.9,2576.7,2754.67,684.8
932,F38851,668.0,210.24,210.24,668.0,210.24,457.76
933,F38853,758.5,0.0,120.77,758.5,120.77,637.73
934,F38854,525.0,10.82,10.82,1575.0,32.46,514.18
935,F38857,625.2,43.81,43.81,3751.2,262.85,581.39
936,F38857,625.2,48.94,48.94,1875.6,146.81,576.26
937,F38861,155.0,78.65,78.65,155.0,78.65,76.35
938,F38862,983.0,227.62,227.62,2949.0,682.85,755.38
939,F38863,535.0,0.0,66.88,535.0,66.88,468.12
940,F38864,125.0,48.2,48.2,125.0,48.2,76.8
941,F38864,155.0,62.95,62.95,155.0,62.95,92.05
942,F38867,1048.97,108.0,219.9,1048.97,625.1,684.8
943,F38868,1056.35,348.7,348.7,2112.7,697.4,707.65
944,F38871,985.0,242.78,242.78,1970.0,485.55,742.22
945,F38874,661.2,0.0,31.14,661.2,31.14,630.06
946,F38876,935.0,185.95,185.95,2576.7,625.1,749.05
947,F38880,2177.5,457.71,457.71,2576.7,2746.25,1719.79
948,F38881,1991.0,0.0,182.87,5973.0,548.62,1808.13
949,F38882,123.0,4.8,4.8,1230.0,48.02,118.2
950,F38883,705.5,135.18,135.18,2116.5,405.53,570.32
951,F38883,705.5,136.6,136.6,2116.5,409.8,568.9
952,F38884,606.0,210.24,210.24,4242.0,1471.68,395.76
953,F38887,813.0,260.2,260.2,813.0,260.2,552.8
954,F38889,764.8,216.17,216.17,6118.4,1729.33,548.63
955,F38890,265.08,97.49,97.49,265.08,97.49,167.59
956,F38891,597.0,173.0,173.0,597.0,173.0,424.0
957,F38892,1551.2,0.0,333.77,7756.0,1668.85,1217.43
958,F38894,1584.6,0.0,369.86,1584.6,369.86,1214.74
959,F38900,674.82,0.0,88.53,1349.64,177.06,586.29
960,F38910,942.7,108.0,219.9,2576.7,625.1,684.8
961,F38912,720.0,0.0,129.95,2160.0,389.85,590.05
962,F38913,942.7,0.0,0.0,9700.0,0.0,684.8
963,F38914,653.0,223.04,223.04,653.0,223.04,429.96
964,F38923,1100.0,0.0,43.93,2200.0,87.87,1056.07
965,F38924,2186.0,0.0,219.9,4372.0,2125.57,1123.22
966,F38925,351.64,0.0,144.47,3516.4,1444.71,207.17
967,F38932,1974.31,0.0,360.69,3948.62,721.38,1613.62
968,F38932,2874.31,0.0,219.9,2874.31,886.73,1987.58
969,F38937,2215.0,0.0,610.78,4430.0,1221.56,1604.22
970,F38938,462.0,253.0,253.0,924.0,506.0,209.0
971,F38941,2218.27,0.0,219.9,8873.08,625.1,1013.56
972,F38946,612.6,0.0,71.02,1225.2,142.04,541.58
973,F38947,942.7,0.0,219.9,2576.7,625.1,684.8
974,F38948,781.0,0.0,126.46,9372.0,1517.55,654.54
975,F38949,1180.0,0.0,191.22,2576.7,2868.3,988.78
976,F38950,1475.3,314.44,314.44,2576.7,625.1,1160.86
977,F38951,1144.58,363.31,363.31,2576.7,625.1,781.27
978,F38954,330.8,92.32,92.32,6616.0,1846.35,238.48
979,F38957,2621.15,108.0,741.05,10484.6,2964.18,1880.1
980,F38958,519.14,0.0,119.95,1038.28,239.89,399.19
981,F38959,1443.3,470.05,470.05,1443.3,470.05,973.25
982,F38959,1033.0,0.0,217.51,1033.0,217.51,815.49
983,F38961,295.0,39.22,39.22,295.0,39.22,255.78
984,F38967,386.0,84.41,84.41,3860.0,844.11,301.59
985,F38968,813.1,260.2,260.2,813.1,260.2,552.9
986,F38969,942.7,108.0,219.9,3450.74,1216.54,684.8
987,F38970,225.0,78.65,78.65,225.0,78.65,146.35
988,F38973,2256.35,0.0,219.9,2256.35,927.84,1328.51
989,F38977,732.0,260.2,260.2,2196.0,780.6,471.8
990,F38984,745.0,0.0,240.58,8940.0,2887.02,504.42
991,F38984,864.2,0.0,226.8,8642.0,2268.0,637.4
992,F38986,999.91,226.23,226.23,1999.81,452.46,773.68
993,F38995,1800.0,108.0,693.77,1800.0,693.77,1106.23
994,F38996,2068.5,108.0,219.9,2068.5,1261.99,806.51
995,F38996,942.7,0.0,219.9,3213.0,1165.13,2047.87
996,F38997,2464.2,0.0,219.9,9856.8,625.1,1396.21
997,F38998,810.0,313.65,313.65,2576.7,625.1,496.35
998,F38999,1075.31,0.0,521.55,1075.31,521.55,553.76
999,F39004,753.5,0.0,127.11,6028.0,1016.9,626.39
1000,F39005,497.89,42.8,42.8,497.89,42.8,455.09
1001,F39006,2400.0,0.0,679.75,7200.0,2039.25,1720.25
1002,F39007,647.0,100.13,100.13,1294.0,200.26,546.87
1003,F39007,647.0,108.0,219.9,1294.0,1789.82,-247.91
1004,F39008,562.5,0.0,102.31,1125.0,204.63,460.19
1005,F39009,813.1,260.2,260.2,1626.21,520.4,552.9
1006,F39010,764.39,137.83,137.83,6879.51,1240.49,626.56
1007,F39010,941.77,203.69,203.69,941.77,203.69,738.08
1008,F39010,669.35,126.54,126.54,669.35,126.54,542.81
1009,F39013,863.0,68.35,68.35,1726.0,136.7,794.65
1010,F39014,1045.31,388.11,388.11,1045.31,388.11,657.2
1011,F39016,901.5,68.35,68.35,1803.0,136.7,833.15
1012,F39017,1064.0,330.66,330.66,3192.0,991.99,733.34
1013,F39018,1475.3,331.61,331.61,2576.7,625.1,1143.69
1014,F39018,942.7,108.0,219.9,3730.0,1388.82,684.8
1015,F39020,485.0,144.4,144.4,485.0,144.4,340.6
1016,F39024,2278.45,0.0,436.59,4556.9,873.18,1841.86
1017,F39026,817.89,0.0,176.15,817.89,176.15,641.74
1018,F39028,385.0,253.0,253.0,385.0,253.0,132.0
1019,F39029,386.0,77.13,77.13,3860.0,771.29,308.87
1020,F39032,1784.35,0.0,112.39,5353.05,337.18,1671.96
1021,F39033,657.58,107.5,107.5,2630.32,429.99,550.08
1022,F39034,779.5,158.36,158.36,3118.0,633.45,621.14
1023,F39036,435.72,265.64,265.64,871.44,531.27,170.08
1024,F39036,350.41,125.68,125.68,700.82,251.36,224.73
1025,F39040,327.59,57.6,57.6,327.59,57.6,269.99
1026,F39046,1250.0,0.0,170.16,2576.7,1701.62,1079.84
1027,F39051,462.0,253.0,253.0,462.0,253.0,209.0
1028,F39053,596.0,0.0,28.41,596.0,28.41,567.59
1029,F39054,699.5,286.59,286.59,6995.0,2865.87,412.91
1030,F39055,799.1,168.4,168.4,2397.3,505.21,630.7
1031,F39061,150.0,78.65,78.65,2100.0,1101.12,71.35
1032,F39061,500.0,265.64,265.64,3000.0,1593.82,234.36
1033,F39063,960.34,91.4,91.4,960.34,91.4,868.94
1034,F39065,772.0,0.0,13.33,772.0,13.33,758.67
1035,F39065,942.7,0.0,219.9,4972.3,1139.58,684.8
1036,F39065,1385.0,0.0,281.46,1385.0,281.46,1103.54
1037,F39066,1848.9,406.12,406.12,1848.9,406.12,1442.78
1038,F39067,1209.8,0.0,341.41,2419.6,682.82,868.39
1039,F39070,345.0,0.0,348.92,690.0,697.83,-3.92
1040,F39072,528.89,0.0,68.25,1057.78,136.5,460.64
1041,F39073,999.91,226.23,226.23,999.91,226.23,773.68
1042,F39074,999.91,226.23,226.23,999.91,226.23,773.68
1043,F39076,2186.0,108.0,219.9,4372.0,1911.36,1230.32
1044,F39078,264.0,97.49,97.49,264.0,97.49,166.51
1045,F39082,2660.9,0.0,219.9,2660.9,896.15,1764.75
1046,F39088,942.7,0.0,219.9,2576.7,625.1,684.8
1047,F39089,155.0,78.65,78.65,155.0,78.65,76.35
1048,F39090,899.0,0.0,197.53,899.0,197.53,701.47
1049,F39090,556.7,0.0,72.88,556.7,72.88,483.82
1050,F39096,1103.45,0.0,400.95,1103.45,400.95,702.5
1051,F39097,930.0,0.0,159.65,930.0,159.65,770.35
1052,F39105,845.29,0.0,369.66,2535.87,1108.97,475.63
1053,F39114,2465.0,0.0,585.2,4930.0,1170.39,1879.8
1054,F39114,705.5,130.97,130.97,2116.5,392.91,574.53
1055,F39114,705.5,0.0,143.89,4233.0,863.31,561.61
1056,F39115,918.0,0.0,502.32,5508.0,625.1,415.68
1057,F39116,915.0,0.0,239.08,915.0,239.08,675.92
1058,F39117,715.65,0.0,103.21,2146.95,309.63,612.44
1059,F39120,515.0,0.0,182.6,2060.0,730.4,332.4
1060,F39120,2375.5,438.39,438.39,4751.0,876.79,1937.11
1061,F39120,2080.85,523.53,523.53,2080.85,523.53,1557.32
1062,F39120,1899.18,164.55,164.55,1899.18,164.55,1734.63
1063,F39121,942.7,108.0,219.9,3298.28,625.1,684.8
1064,F39124,150.0,78.65,78.65,150.0,78.65,71.35
1065,F39125,442.75,253.0,253.0,442.75,253.0,189.75
1066,F39128,462.0,220.0,220.0,462.0,220.0,242.0
1067,F39130,1165.95,345.97,345.97,1165.95,345.97,819.98
1068,F39131,1165.95,0.0,345.97,1165.95,345.97,819.98
1069,F39133,763.0,0.0,71.72,3052.0,286.9,691.28
1070,F39133,845.0,0.0,167.31,3380.0,669.24,677.69
1071,F39134,1615.0,108.0,685.68,1615.0,685.68,929.32
1072,F39135,1615.0,108.0,685.68,1615.0,685.68,929.32
