,CVE_DOC,PRECIO_UNITARIO,COSTO_UNITARIO,COSTO_UNITARIO_CALCULADO,SUBTOTAL_PARTIDA,COSTO_TOTAL_CALCULADO,MARGEN_UNITARIO_CALCULADO
1073,F39136,1615.0,108.0,685.68,1615.0,685.68,929.32
1074,F39137,1615.0,108.0,685.68,1615.0,685.68,929.32
1075,F39138,485.0,144.4,144.4,970.0,288.8,340.6
1076,F39139,942.7,108.0,219.9,2576.7,625.1,684.8
1077,F39139,942.7,108.0,219.9,2576.7,625.1,684.8
1078,F39142,125.0,48.2,48.2,500.0,192.79,76.8
1079,F39144,132.06,0.0,21.33,1056.48,170.62,110.73
1080,F39146,1853.25,108.0,219.9,3706.5,2233.68,736.41
1081,F39146,852.53,0.0,55.13,1705.06,110.26,797.4
1082,F39146,1790.5,155.35,155.35,3581.0,310.7,1635.15
1083,F39146,1900.0,253.99,253.99,3800.0,507.97,1646.01
1084,F39146,1280.14,0.0,477.16,1280.14,477.16,802.98
1085,F39147,978.6,0.0,518.59,9786.0,625.1,460.01
1086,F39147,732.0,0.0,136.25,3660.0,681.25,595.75
1087,F39150,1800.0,0.0,312.11,5400.0,936.33,1487.89
1088,F39151,1086.23,0.0,274.93,3258.69,824.78,811.3
1089,F39152,699.38,0.0,207.16,2098.14,621.48,492.22
1090,F39154,942.7,108.0,667.91,2576.7,625.1,684.8
1091,F39156,942.7,0.0,219.9,2576.7,625.1,684.8
1092,F39159,315.0,57.6,57.6,1260.0,230.4,257.4
1093,F39174,1475.3,288.77,288.77,2576.7,625.1,1186.53
1094,F39177,582.13,0.0,131.24,2328.52,524.96,450.89
1095,F39179,773.06,0.0,126.1,1546.12,252.21,646.96
1096,F39181,6.54,6.0,6.0,65.35,60.0,0.54
1097,F39181,299.8,50.94,50.94,2098.6,356.56,248.86
1098,F39183,1102.75,0.0,751.86,2576.7,625.1,350.89
1099,F39184,155.0,62.95,62.95,465.0,188.86,92.05
1100,F39188,1330.35,0.0,326.25,2660.7,652.49,1004.1
1101,F39191,942.7,0.0,219.9,2576.7,625.1,684.8
1102,F39199,825.0,332.9,332.9,8250.0,625.1,492.1
1103,F39200,1283.8,0.0,131.36,1283.8,131.36,1152.44
1104,F39201,942.7,0.0,219.9,2576.7,625.1,684.8
1105,F39203,581.46,0.0,144.87,1162.92,289.73,436.59
1106,F39204,555.06,0.0,96.17,1110.12,192.34,458.89
1107,F39208,942.7,108.0,800.35,2576.7,625.1,684.8
1108,F39212,1370.74,0.0,328.39,1370.74,328.39,1042.35
1109,F39213,1018.0,0.0,273.77,1018.0,273.77,744.23
1110,F39216,817.79,0.0,133.04,1635.58,266.08,684.75
1111,F39223,530.64,0.0,325.23,2122.56,1300.94,205.41
1112,F39229,732.0,222.0,222.0,732.0,222.0,510.0
1113,F39231,210.0,90.91,90.91,210.0,90.91,119.09
1114,F39231,305.5,113.59,113.59,305.5,113.59,191.91
1115,F39233,485.0,144.4,144.4,1940.0,577.6,340.6
1116,F39235,965.4,0.0,413.55,965.4,413.55,551.85
1117,F39237,606.0,236.6,236.6,3030.0,1182.99,369.4
1118,F39237,398.0,0.0,113.64,3980.0,1136.37,284.36
1119,F39238,1157.93,0.0,187.54,1157.93,187.54,970.39
1120,F39239,942.7,0.0,219.9,4500.0,1088.23,684.8
1121,F39240,699.52,0.0,66.79,1399.04,133.59,632.73
1122,F39248,462.0,220.0,220.0,462.0,220.0,242.0
1123,F39253,299.8,0.0,59.54,899.4,178.63,240.26
1124,F39254,155.0,62.95,62.95,310.0,125.91,92.05
1125,F39256,2533.27,0.0,0.0,2533.27,0.0,684.8
1126,F39259,2359.7,338.22,338.22,9438.8,1352.89,2021.48
1127,F39260,772.6,0.0,49.16,772.6,49.16,723.44
1128,F39265,462.07,220.0,220.0,1848.28,880.0,242.07
1129,F39270,1194.66,0.0,0.0,3583.98,0.0,1194.66
1130,F39271,932.0,0.0,207.69,1864.0,415.38,724.31
1131,F39271,730.8,0.0,126.52,1461.6,253.04,604.28
1132,F39272,1911.0,0.0,329.0,1911.0,329.0,1582.0
1133,F39273,1572.45,108.0,600.03,4717.35,1800.09,972.42
1134,F39274,485.0,0.0,144.4,4850.0,1444.0,340.6
1135,F39278,1127.46,0.0,355.3,6764.76,2131.82,772.16
1136,F39281,1800.0,108.0,219.9,1800.0,2392.5,-592.5
1137,F39281,1130.5,421.11,421.11,1130.5,421.11,709.39
1138,F39283,675.97,89.76,89.76,675.97,89.76,586.21
1139,F39283,730.17,72.34,72.34,730.17,72.34,657.83
1140,F39284,1677.0,0.0,521.39,2576.7,625.1,1155.61
1141,F39284,2445.0,0.0,219.9,2576.7,625.1,817.91
1142,F39285,698.0,0.0,0.0,2792.0,0.0,698.0
1143,F39291,1475.3,0.0,315.51,2576.7,625.1,1159.79
1144,F39291,942.7,108.0,640.51,9159.75,1921.52,684.8
1145,F39294,899.0,0.0,197.53,899.0,197.53,701.47
1146,F39300,619.5,0.0,76.71,3717.0,460.25,542.79
1147,F39303,699.5,0.0,70.7,699.5,70.7,628.8
1148,F39306,650.0,316.45,316.45,650.0,316.45,333.55
1149,F39312,413.4,0.0,93.3,2480.4,559.81,320.1
1150,F39312,415.0,0.0,100.7,4150.0,1007.01,314.3
1151,F39312,407.0,124.77,124.77,4070.0,1247.67,282.23
1152,F39312,541.25,0.0,132.16,5412.5,1321.62,409.09
1153,F39312,708.0,0.0,138.9,4956.0,972.31,569.1
1154,F39312,488.0,0.0,119.27,4880.0,1192.74,368.73
1155,F39312,1615.25,0.0,52.12,2576.7,521.21,1563.13
1156,F39315,2056.2,108.0,586.32,6168.6,1758.97,1469.88
1157,F39320,662.57,0.0,47.84,662.57,47.84,614.73
1158,F39320,815.07,0.0,99.37,815.07,99.37,715.7
1159,F39320,876.98,0.0,142.2,876.98,142.2,734.78
1160,F39320,588.0,0.0,39.85,588.0,39.85,548.15
1161,F39324,792.11,131.45,131.45,7921.1,1314.54,660.66
1162,F39324,798.79,137.63,137.63,7987.9,1376.26,661.16
1163,F39324,984.15,203.69,203.69,984.15,203.69,780.46
1164,F39324,699.47,126.29,126.29,699.47,126.29,573.18
1165,F39326,705.5,127.62,127.62,2116.5,382.87,577.88
1166,F39327,2895.47,108.0,219.9,2576.7,625.1,1776.08
1167,F39332,670.69,331.33,331.33,670.69,331.33,339.36
1168,F39334,1466.21,379.55,379.55,1466.21,379.55,1086.66
1169,F39340,1026.8,82.34,82.34,6160.8,494.02,944.46
1170,F39340,1165.0,245.96,245.96,6990.0,1475.75,919.04
1171,F39340,485.0,67.84,67.84,485.0,67.84,417.16
1172,F39340,942.7,108.0,219.9,2576.7,625.1,684.8
1173,F39342,942.7,108.0,219.9,2576.7,625.1,684.8
1174,F39343,720.0,130.12,130.12,3600.0,650.58,589.88
1175,F39345,195.0,78.68,78.68,1170.0,472.05,116.32
1176,F39346,1018.0,414.84,414.84,1018.0,414.84,603.16
1177,F39347,1018.0,414.84,414.84,2036.0,829.67,603.16
1178,F39349,906.05,117.24,117.24,906.05,117.24,788.81
1179,F39351,609.84,173.0,173.0,609.84,173.0,436.84
1180,F39351,813.1,222.0,222.0,813.1,222.0,591.1
1181,F39352,353.45,57.6,57.6,353.45,57.6,295.85
1182,F39353,925.0,218.33,218.33,1850.0,436.67,706.67
1183,F39358,805.5,57.07,57.07,805.5,57.07,748.43
1184,F39359,553.0,0.0,96.96,4424.0,775.7,456.04
1185,F39361,840.0,0.0,160.02,4200.0,800.11,679.98
1186,F39363,942.7,108.0,219.9,9538.0,625.1,684.8
1187,F39364,565.4,90.42,90.42,1696.2,271.25,474.98
1188,F39365,1219.74,251.37,251.37,2576.7,625.1,968.37
1189,F39365,1022.67,213.77,213.77,6136.02,1282.59,808.9
1190,F39366,1386.16,291.33,291.33,2576.7,2913.27,1094.83
1191,F39372,790.0,89.76,89.76,790.0,89.76,700.24
1192,F39372,790.0,72.34,72.34,790.0,72.34,717.66
1193,F39372,852.0,150.44,150.44,852.0,150.44,701.56
1194,F39372,755.0,53.71,53.71,755.0,53.71,701.29
1195,F39372,852.0,108.81,108.81,852.0,108.81,743.19
1196,F39374,2400.0,472.22,472.22,7200.0,1416.65,1927.78
1197,F39376,620.2,170.55,170.55,620.2,170.55,449.65
1198,F39379,1642.35,0.0,463.36,3284.7,926.71,1178.99
1199,F39384,942.7,0.0,219.9,8121.2,625.1,684.8
1200,F39385,742.45,166.83,166.83,742.45,166.83,575.62
1201,F39387,1208.25,93.2,93.2,1208.25,93.2,1115.05
1202,F39388,1208.25,93.2,93.2,1208.25,93.2,1115.05
1203,F39390,2529.4,108.0,663.12,2576.7,625.1,1866.28
1204,F39396,608.36,0.0,44.13,2433.44,176.5,564.24
1205,F39396,636.38,0.0,42.57,2545.52,170.28,593.81
1206,F39399,1070.6,0.0,175.33,2141.2,350.67,895.27
1207,F39400,462.0,300.0,300.0,1848.0,1200.0,162.0
1208,F39403,125.0,48.2,48.2,250.0,96.4,76.8
1209,F39404,545.0,0.0,38.42,1090.0,76.84,506.58
1210,F39404,585.0,53.33,53.33,1170.0,106.65,531.67
1211,F39404,488.0,126.71,126.71,976.0,253.43,361.29
1212,F39405,1098.74,235.35,235.35,6592.44,1412.1,863.39
1213,F39405,1177.25,277.2,277.2,1177.25,277.2,900.05
1214,F39411,601.5,145.23,145.23,601.5,145.23,456.27
1215,F39412,942.7,108.0,219.9,5901.45,1047.18,684.8
1216,F39420,691.7,265.64,265.64,1383.4,531.27,426.06
1217,F39420,521.04,205.2,205.2,2084.16,820.82,315.84
1218,F39420,350.41,125.68,125.68,1401.64,502.72,224.73
1219,F39422,378.26,99.22,99.22,756.52,198.45,279.04
1220,F39424,132.06,0.0,21.33,2641.2,426.55,110.73
1221,F39425,155.0,78.68,78.68,155.0,78.68,76.32
1222,F39426,942.7,108.0,219.9,4769.0,1931.62,684.8
1223,F39428,745.69,78.38,78.38,745.69,78.38,667.31
1224,F39432,1089.35,332.12,332.12,1089.35,332.12,757.23
1225,F39433,1089.35,332.12,332.12,1089.35,332.12,757.23
1226,F39436,942.7,108.0,219.9,2576.7,625.1,684.8
1227,F39437,768.5,63.09,63.09,768.5,63.09,705.41
1228,F39438,155.0,62.95,62.95,310.0,125.91,92.05
1229,F39441,623.37,69.55,69.55,1246.74,139.11,553.82
1230,F39442,153.25,62.95,62.95,153.25,62.95,90.3
1231,F39444,691.68,265.64,265.64,1383.36,531.27,426.04
1232,F39447,429.25,81.99,81.99,429.25,81.99,347.26
1233,F39449,986.0,0.0,235.75,5916.0,1414.5,750.25
1234,F39450,545.0,63.37,63.37,2180.0,253.47,481.63
1235,F39454,1075.31,521.55,521.55,1075.31,521.55,553.76
1236,F39455,175.31,76.08,76.08,2629.65,1141.15,99.23
1237,F39455,611.8,211.36,211.36,1835.4,634.09,400.44
1238,F39456,942.7,0.0,544.48,9499.6,544.48,684.8
1239,F39468,155.0,62.95,62.95,155.0,62.95,92.05
1240,F39470,120.0,48.2,48.2,120.0,48.2,71.8
1241,F39471,753.5,127.11,127.11,4521.0,762.68,626.39
1242,F39490,812.93,0.0,145.02,1625.86,290.03,667.91
1243,F39491,1364.0,0.0,0.0,1364.0,0.0,1364.0
1244,F39493,155.0,62.95,62.95,620.0,251.81,92.05
1245,F39494,792.11,131.45,131.45,7921.1,1314.54,660.66
1246,F39494,798.79,137.63,137.63,5591.53,963.38,661.16
1247,F39494,984.15,0.0,203.69,2576.7,625.1,780.46
1248,F39494,699.47,126.29,126.29,699.47,126.29,573.18
1249,F39499,669.55,98.82,98.82,2678.2,395.3,570.73
1250,F39499,669.55,112.34,112.34,2678.2,449.36,557.21
1251,F39499,669.55,99.83,99.83,4017.3,598.95,569.72
1252,F39500,2481.59,0.0,0.0,4963.18,0.0,684.8
1253,F39503,942.7,0.2,0.2,2576.7,0.2,684.8
1254,F39509,155.0,51.36,51.36,310.0,102.71,103.64
1255,F39509,190.0,68.2,68.2,380.0,136.41,121.8
1256,F39511,2566.15,108.0,219.9,5132.3,2328.4,1401.95
1257,F39513,2042.41,0.0,663.74,8169.64,2654.96,1378.67
1258,F39519,486.0,18.45,18.45,486.0,18.45,467.55
1259,F39523,1532.05,339.91,339.91,3064.1,679.81,1192.14
1260,F39524,942.7,0.0,442.5,2576.7,1327.51,684.8
1261,F39525,1800.18,108.0,676.87,2576.7,625.1,1123.31
1262,F39526,462.0,278.0,278.0,462.0,278.0,184.0
1263,F39526,325.0,96.83,96.83,325.0,96.83,228.17
1264,F39531,635.97,89.76,89.76,635.97,89.76,546.21
1265,F39531,730.17,72.34,72.34,730.17,72.34,657.83
1266,F39539,439.66,420.67,420.67,439.66,420.67,18.99
1267,F39541,2359.7,401.65,401.65,9438.8,1606.58,1958.05
1268,F39542,976.0,385.09,385.09,1952.0,770.19,590.91
1269,F39542,1475.3,316.19,316.19,2576.7,625.1,1159.11
1270,F39543,900.0,0.0,0.0,900.0,0.0,900.0
1271,F39543,945.0,518.43,518.43,945.0,518.43,426.57
1272,F39546,2914.4,469.53,219.9,2576.7,625.1,1983.38
1273,F39549,951.04,208.88,208.88,2853.12,626.65,742.16
1274,F39550,120.0,0.0,67.57,600.0,337.86,52.43
1275,F39554,1086.48,67.56,67.56,3259.44,202.67,1018.92
1276,F39555,315.0,57.6,57.6,630.0,115.2,257.4
1277,F39560,942.7,0.0,219.9,2576.7,625.1,684.8
1278,F39564,1417.1,0.0,408.31,1417.1,408.31,1008.79
1279,F39566,720.0,129.7,129.7,4320.0,778.18,590.3
1280,F39568,863.14,257.11,257.11,1726.28,514.21,606.03
1281,F39569,650.0,325.78,325.78,3250.0,1628.92,324.22
1282,F39569,825.0,332.9,332.9,4125.0,1664.51,492.1
1283,F39571,610.0,197.83,197.83,610.0,197.83,412.17
1284,F39571,610.0,178.15,178.15,610.0,178.15,431.85
1285,F39571,610.0,171.15,171.15,610.0,171.15,438.85
1286,F39574,120.13,48.2,48.2,120.13,48.2,71.93
1287,F39574,165.51,48.1,48.1,165.51,48.1,117.41
1288,F39576,942.7,0.0,654.34,2576.7,654.34,684.8
1289,F39577,519.0,78.24,78.24,1038.0,156.48,440.76
1290,F39582,993.12,42.65,42.65,1986.24,85.31,950.47
1291,F39584,1366.13,394.88,394.88,8196.78,2369.31,971.25
1292,F39586,1545.0,0.0,89.98,9270.0,539.86,1455.02
1293,F39587,983.0,129.28,129.28,2949.0,387.85,853.72
1294,F39588,435.72,153.85,153.85,435.72,153.85,281.87
1295,F39591,1699.0,0.0,251.47,2576.7,2514.71,1447.53
1296,F39592,942.7,0.0,277.5,2576.7,277.5,684.8
1297,F39595,942.7,108.0,219.9,6591.1,1541.46,684.8
1298,F39597,1289.0,519.45,519.45,1289.0,519.45,769.55
1299,F39597,862.5,331.49,331.49,1725.0,662.99,531.01
1300,F39597,462.0,153.85,153.85,462.0,153.85,308.15
1301,F39598,1223.38,264.62,264.62,1223.38,264.62,958.76
1302,F39600,1045.31,199.05,199.05,3135.93,597.15,846.26
1303,F39603,1270.84,0.0,330.66,3812.52,991.99,940.18
1304,F39605,669.0,97.49,97.49,1338.0,194.99,571.51
1305,F39608,125.0,48.2,48.2,250.0,96.4,76.8
1306,F39608,155.0,63.31,63.31,310.0,126.62,91.69
1307,F39608,190.0,65.16,65.16,190.0,65.16,124.84
1308,F39609,561.7,0.0,61.77,2808.5,308.87,499.93
1309,F39609,542.65,0.0,51.49,2713.25,257.43,491.16
1310,F39610,485.0,144.4,144.4,4850.0,1444.0,340.6
1311,F39610,315.0,57.6,57.6,630.0,115.2,257.4
1312,F39611,1056.55,336.58,336.58,8452.4,2692.66,719.97
1313,F39612,2665.0,108.0,219.9,2665.0,1318.1,1346.9
1314,F39613,717.87,331.49,331.49,1435.74,662.99,386.37
1315,F39615,691.7,186.16,186.16,1383.4,372.32,505.54
1316,F39615,521.04,205.2,205.2,1042.08,410.41,315.84
1317,F39615,350.41,125.68,125.68,1401.64,502.72,224.73
1318,F39618,942.7,0.0,120.76,2576.7,483.02,684.8
1319,F39621,125.0,48.2,48.2,125.0,48.2,76.8
1320,F39622,942.7,485.13,219.9,2576.7,2499.93,684.8
1321,F39624,958.3,157.64,157.64,958.3,157.64,800.66
1322,F39625,802.0,63.9,63.9,802.0,63.9,738.1
1323,F39627,942.7,108.0,219.9,5309.11,1292.27,684.8
1324,F39630,696.0,30.45,30.45,1392.0,60.89,665.55
1325,F39631,1801.38,108.0,219.9,7205.52,625.1,804.98
1326,F39632,2360.0,0.0,219.9,9440.0,625.1,1398.64
1327,F39633,1800.18,0.0,592.18,2576.7,625.1,1208.0
1328,F39634,942.7,108.0,219.9,2576.7,625.1,684.8
1329,F39634,942.7,0.0,219.9,2576.7,625.1,684.8
1330,F39636,195.0,0.0,88.63,1950.0,886.28,106.37
1331,F39637,728.43,0.0,168.53,1456.86,337.07,559.9
1332,F39642,1475.3,301.31,301.31,2576.7,625.1,1173.99
1333,F39643,1318.7,108.0,219.9,1318.7,919.68,399.02
1334,F39645,1009.65,286.34,286.34,1009.65,286.34,723.31
1335,F39647,827.59,227.18,227.18,827.59,227.18,600.41
1336,F39649,873.75,137.33,137.33,873.75,137.33,736.42
1337,F39649,735.0,139.65,139.65,735.0,139.65,595.35
1338,F39654,2177.5,280.14,280.14,2576.7,1680.81,1897.36
1339,F39657,1545.0,89.98,89.98,9270.0,539.86,1455.02
1340,F39659,2220.7,448.24,448.24,2220.7,448.24,1772.46
1341,F39661,942.7,0.0,0.0,7287.4,0.0,684.8
1342,F39661,1512.12,0.0,0.0,2576.7,0.0,1512.12
1343,F39664,1800.69,328.36,328.36,1800.69,328.36,1472.33
1344,F39666,1158.51,78.25,78.25,1158.51,78.25,1080.26
1345,F39671,909.56,0.0,253.9,7276.48,2031.23,655.66
1346,F39672,955.38,158.36,158.36,3821.52,633.45,797.02
1347,F39673,710.0,96.96,96.96,5680.0,775.7,613.04
1348,F39675,1385.5,140.88,140.88,1385.5,140.88,1244.62
1349,F39678,123.0,21.39,21.39,1230.0,213.85,101.61
1350,F39685,980.0,301.12,301.12,5880.0,1806.71,678.88
1351,F39686,980.0,299.53,299.53,8820.0,2695.79,680.47
1352,F39686,1130.5,499.2,499.2,1130.5,499.2,631.3
1353,F39687,155.0,79.01,79.01,465.0,237.03,75.99
1354,F39691,620.35,0.0,127.06,3722.1,762.35,493.29
1355,F39696,942.7,0.0,0.0,2576.7,0.0,684.8
1356,F39700,2220.7,293.13,293.13,2220.7,293.13,1927.57
1357,F39701,1121.7,0.0,291.13,1121.7,291.13,830.57
1358,F39701,1302.15,0.0,196.44,1302.15,196.44,1105.71
1359,F39706,485.0,144.4,144.4,970.0,288.8,340.6
1360,F39716,942.7,108.0,219.9,2576.7,1734.88,684.8
1361,F39719,1457.2,0.0,461.49,2576.7,625.1,995.71
1362,F39721,123.0,21.39,21.39,1230.0,213.85,101.61
1363,F39725,2056.2,466.2,466.2,8224.8,1864.79,1590.0
1364,F39730,315.0,57.6,57.6,315.0,57.6,257.4
1365,F39731,1475.3,315.59,315.59,2576.7,625.1,1159.71
1366,F39732,355.0,119.05,119.05,3550.0,1190.47,235.95
1367,F39733,1385.9,0.0,0.0,4157.7,0.0,1385.9
1368,F39736,1613.26,108.0,668.13,2576.7,625.1,945.13
1369,F39741,420.0,37.65,37.65,1680.0,150.59,382.35
1370,F39743,1166.63,0.0,360.2,2333.26,720.39,806.43
1371,F39748,576.65,0.0,366.62,1153.3,733.23,210.03
1372,F39749,485.0,144.4,144.4,485.0,144.4,340.6
1373,F39749,315.0,57.6,57.6,945.0,172.8,257.4
1374,F39751,942.7,0.0,0.0,3045.5,0.0,684.8
1375,F39752,689.63,227.18,227.18,689.63,227.18,462.44
1376,F39754,942.7,222.14,222.14,6832.0,444.27,684.8
1377,F39757,815.0,222.0,222.0,815.0,222.0,593.0
1378,F39759,1449.3,454.72,454.72,4347.9,1364.17,994.58
1379,F39760,395.29,97.49,97.49,2371.74,584.96,297.8
1380,F39762,266.0,97.3,97.3,1064.0,389.19,168.7
1381,F39762,655.5,306.53,306.53,2622.0,1226.13,348.97
1382,F39763,1435.2,0.0,355.52,1435.2,355.52,1079.68
1383,F39764,2278.45,414.88,414.88,2278.45,414.88,1863.57
1384,F39767,1110.0,0.0,83.4,2220.0,166.8,1026.6
1385,F39770,2056.2,0.0,586.32,8224.8,2345.29,1469.88
1386,F39774,942.7,108.0,219.9,2576.7,625.1,684.8
1387,F39775,942.7,0.0,442.5,2576.7,2212.51,684.8
1388,F39776,976.0,360.7,360.7,1952.0,721.39,615.3
1389,F39776,942.7,108.0,219.9,3730.0,1311.27,684.8
1390,F39776,942.7,108.0,773.21,2576.7,625.1,684.8
1391,F39777,942.7,89.98,179.95,2576.7,1079.71,684.8
1392,F39780,410.0,57.6,57.6,410.0,57.6,352.4
1393,F39788,942.7,0.0,219.9,2576.7,2335.2,684.8
1394,F39791,2494.8,0.0,620.47,2576.7,625.1,1874.33
1395,F39792,700.0,0.0,325.78,1400.0,651.57,374.22
1396,F39793,478.0,0.0,66.31,1434.0,198.93,411.69
1397,F39794,792.11,131.45,131.45,2576.7,625.1,660.66
1398,F39794,798.79,137.63,137.63,7987.9,1376.26,661.16
1399,F39795,729.57,0.0,232.01,3647.85,1160.05,497.56
1400,F39795,737.62,236.2,236.2,3688.1,1181.01,501.42
1401,F39801,1357.5,0.0,405.55,2576.7,625.1,951.95
1402,F39803,1325.07,0.0,0.0,1325.07,0.0,1325.07
1403,F39810,1981.88,0.0,333.62,2576.7,625.1,1648.26
1404,F39811,942.7,0.0,696.46,7460.0,1392.92,684.8
1405,F39812,488.0,107.33,107.33,4880.0,1073.25,380.67
1406,F39813,759.0,0.0,681.52,3036.0,2726.1,77.48
1407,F39815,942.7,0.0,219.9,5668.99,1319.88,684.8
1408,F39815,2300.0,0.0,99.68,2300.0,99.68,684.8
1409,F39816,942.7,0.0,219.9,2576.7,625.1,1772.92
1410,F39817,732.0,0.0,317.5,1464.0,635.0,414.5
1411,F39820,1000.0,226.23,226.23,1000.0,226.23,773.77
1412,F39824,942.7,108.0,219.9,2576.7,625.1,684.8
1413,F39826,1897.27,78.09,78.09,9486.35,390.43,1819.18
1414,F39828,510.0,51.16,51.16,1530.0,153.49,458.84
1415,F39830,1888.0,0.0,294.5,2576.7,1767.02,1593.5
1416,F39830,439.15,0.0,123.21,1317.45,369.62,315.94
1417,F39833,925.82,65.31,65.31,1851.64,130.63,860.51
1418,F39833,1910.5,286.13,286.13,3821.0,572.25,1624.37
1419,F39833,2020.42,421.91,421.91,4040.84,843.82,1598.51
1420,F39833,1177.07,477.16,477.16,2354.14,954.32,699.91
1421,F39834,712.0,102.31,102.31,4272.0,613.88,609.69
1422,F39834,718.6,104.69,104.69,4311.6,628.12,613.91
1423,F39835,2182.35,0.0,596.55,6547.05,1789.64,1585.8
1424,F39837,942.7,108.0,219.9,5909.84,1884.35,684.8
1425,F39838,1406.0,0.0,80.66,2576.7,806.55,1325.34
